Cluster,Pergunta,Palavra chave,Score
63,contratacao seguro cartao credito,seguro,0.6653991702834073
19,cadastrar cliente cambio,cliente,0.7687277684077277
69,remessa cambio recebimento,remessa,0.7114217606732682
1,seguro cartao basico,seguro,0.8782956846119502
49,excluir vinculo cpf marido,vinculo,0.5902552060275561
1,seguro estabelecimento comercial,seguro,0.7015227990877357
74,apos vencimento seguro utilziar bonus,vencimento,0.562365889123322
62,prazo resolucao chamado producao seguros,seguros,0.5326703688259309
37,contratar seguro residencial sob medida,sob,0.5876322800655519
3,assistencia seguro residencial,seguro,0.8039465424402975
20,debito automatico seguro nao debitou conta,seguro,0.5472732813793625
78,consultar cliente habilitado fazer cambio,habilitado,0.712118975314051
25,contrato seguro acidentes pessoais debitar conta terceiro,terceiro,0.49396350003456635
74,alterar endereco seguro,seguro,0.777726042480402
1,verificar seguro,verificar,0.9730744389228867
30,autorizar debito automatico seguros,seguros,0.5885422833990395
11,seguro galpao empresa,seguro,0.8525257015623144
38,consultar beneficiario seguros zurich,zurich,0.6221219088719073
62,abrir chamado cambio,chamado,0.6991468946877429
65,seguro vida empresa trienal,vida,0.7620162551052805
1,opcoes seguro vida,vida,0.9103319776950638
2,quais coberturas seguro cartao protegido,seguro,0.5759203861491198
67,pode debitar seguro auto conta outra pessoa condutor principal,seguro,0.45929212665441055
10,cancelar apolice seguro auto,seguro,0.6633057943737065
47,prazo carencia seguro vida,vida,0.6661704284959272
5,cancelamento seguro residencial falecido,seguro,0.7632959835822364
10,cancelar seguro penhor rural,seguro,0.6539512493943705
2,quais coberturas seguro auto,seguro,0.6493747535505315
30,indice qualidade seguros,seguros,0.6732101775128418
12,seguro vida prazo abertura sinistro,vida,0.6008532204962025
1,alteracao dependentes seguro vida,vida,0.7808043766236427
24,via apolice seguro,via,0.748593076325909
26,acionar seguro incendio,seguro,0.7835501572395333
53,consultar devolucao remessa cambio,remessa,0.6679909343748441
48,receber cambio,receber,0.9075630735130888
26,quantas vezes cliente pode acionar seguro bolsa protegida,vezes,0.46184247365359654
7,cpf cliente errado cadastro,errado,0.6591108766527497
32,consilta ordem cambio,ordem,0.8258879960889268
24,solicitar segunda via proposta adesao seguro vida,vida,0.49003322054304094
41,possivel contratar operacao cambio app,possivel,0.6045210304888047
26,acionar seguro mastercard,seguro,0.7751313586044388
56,fone fechamento cambio juridico,juridico,0.6300491155369121
34,endosso seguro,seguro,0.9589168234017476
28,central atendimento liberty seguros,seguros,0.5574870450880783
12,verificar posicionamento sinistro seguros,verificar,0.6643491614235427
10,cancelar seguro cartao,seguro,0.6963388507058608
36,fazer seguro vida cobertura conjuge,vida,0.7041730122761309
16,prazo enviar proposta seguro,seguro,0.621346827094014
51,cobertura seguro protecao funeral,seguro,0.6290415786265038
45,tabela tarifa cambio,tarifa,0.7427488587379898
42,cancelar contrato cambio,contrato,0.776349870656052
75,acionar seguro credito imobiliario,seguro,0.6312374976841131
31,cpf consta invalido,invalido,0.6747483977897074
9,incluir eletro apolice seguro,seguro,0.7183693094427479
78,iof operacao cambio,operacao,0.7521928150778208
67,seguro auto motos,seguro,0.8843641912679835
73,contato liberty seguros,seguros,0.659010390165163
13,cartoes possuem seguro viagem,viagem,0.6578040109167688
30,cliente quer estorno gastos cartao credito ultimos meses,ultimos,0.4601883945747809
12,sinistro seguro vida,vida,0.8219991177798366
1,consulta seguro vida,vida,0.8658666660875644
78,consulta cambio,consulta,0.9031990598522613
1,efetivar cotacao seguro protecao vida,vida,0.6344939519268917
23,habilitacao conta cambio,habilitacao,0.8374831365485806
50,canal onde cancelado seguro vida,vida,0.5754419774250666
70,saber beneficiarios seguro contratado,seguro,0.5860739745064116
5,cancelamento seguro auto,seguro,0.7295752826817212
21,fazer endosso seguro patrimonial,seguro,0.6021248152507217
70,recebimento beneficiarios seguro vida,vida,0.6700212135982538
58,regularizar pessoa cpf suspenso,suspenso,0.588300377136732
3,quais coberturad seguro protecao residencial,seguro,0.6892189105140828
8,envio cambio natureza operacao,operacao,0.6891680990286545
5,seguro vida cancelamento,vida,0.7653713930977856
49,consultar rentabilidade fundo cliente cpf,rentabilidade,0.5996350097876815
78,cambio swift verificar,verificar,0.7370337790740049
20,seguro cliente nao debitando,seguro,0.7456774946532898
34,endosso seguro empresarial,seguro,0.7423961823135946
65,seguro vida,vida,0.9096800503181092
49,excluir cpf documentos adicionais,excluir,0.5767165698858938
51,cancelar seguro funeral,seguro,0.838179157154254
32,envio ordem pagamento cambio,pagamento,0.5832428491384849
20,seguro debitou conta cliente,seguro,0.7162288680421341
71,alteracao endereco seguro patrimonial,seguro,0.6316200307669708
67,consulta apolice seguro auto,seguro,0.6990377524137513
44,contratar seguro odonto especial,seguro,0.6607015437264673
5,cancelamento seguro cartao,seguro,0.7301995182085821
21,fazer endosso seguro residencial,seguro,0.606331734807239
78,taxas cambio,taxas,0.9426503083061593
53,naturezas remessa cambio,remessa,0.8053671048584953
30,estorno cambio,estorno,0.8885782937479458
63,cancelar seguro cartao protegido cartao credito,seguro,0.6857564586850604
41,contratar seguro caminhao,seguro,0.8557028800342815
41,contratar seguro auto,seguro,0.7498891550949767
33,campanha seguro outubro rosa,seguro,0.6200131804802542
32,ordem cambio,ordem,0.8549811522452966
43,imprimir proposta seguro cartao protegido,seguro,0.5790532634291655
1,efetuar cotacao seguro,seguro,0.7613945140649365
1,criar email,email,0.7071067811865475
23,consultar debito conta cliente referese seguro,seguro,0.6756343366118582
7,tirar divida cpf,tirar,0.6652544396579713
7,faco cadastro cpf documento principal,principal,0.499961361277269
35,taxa cambio,taxa,0.9075630735130888
71,coberturas seguro patrimonial,seguro,0.7024506853107677
17,cancelar seguro pessoa juridica,seguro,0.6663938242101054
71,cancelamento seguro patrimonial,seguro,0.7573189673114029
29,beneficios seguro cartao,seguro,0.847638073880684
28,contato central seguro vida,vida,0.7195862232636157
66,alterar conta debito seguro carro,seguro,0.6147729851597378
67,telefone seguradoras seguro auto,telefone,0.6943293662558656
30,fazer estorno seguro,seguro,0.7665905394518081
39,possivel agendar data pagamento seguro,seguro,0.5444446804024144
16,cancelar proposta seguro auto,seguro,0.7022926673367603
67,seguro auto franquia facultativa,seguro,0.6856868594036503
72,seguro debitado,seguro,0.9646348101570538
41,contratar seguro motocicleta,seguro,0.8678015585100667
41,contratar seguro vida terceiros,vida,0.7853154477121367
23,seguro indevido cobrado conta cliente,seguro,0.6295512621295697
19,cadastrar endosso beneficiario seguro vida,vida,0.586686282253788
18,seguro veiculo idade,veiculo,0.7496974516460619
41,contratar seguro cartao protegido,seguro,0.6104234155073379
49,cancelar nome atrelado cpf cliente,nome,0.5958938296485414
1,cartao credito pago ultimos meses somente fatura anuidade seguro,ultimos,0.40446187408944567
32,consulta ordem cambio,ordem,0.7373052454230759
30,declaracao inexistente outros seguros,seguros,0.5784520732848376
23,abertura conta utilizacao cambio,utilizacao,0.6883779196415596
53,remessa seguros,seguros,0.7571744113565811
79,operar cambio,operar,0.9099033006029205
10,onde cancelar seguro vida,vida,0.7798215615506724
54,vistoria seguro carro,vistoria,0.7159116717674537
13,valores seguro viagem,viagem,0.7908475012528049
36,cobertura seguro cheque especial,seguro,0.5825790074269845
35,taxa transacao cambio,transacao,0.7467978241747584
42,reimprimir contrato cambio pronto,reimprimir,0.6280862597450442
3,alteracao endereco seguro residencial,seguro,0.6536638336617847
40,mensagem erro cpf consta base,mensagem,0.5418232818949591
43,imprimir via seguro cartao protegido,via,0.5786913262684956
67,sei classe bonus cliente seguro auto,sei,0.5886043867808113
2,coberturas seguro auto,seguro,0.8024047583049739
67,debito seguro auto realizado,seguro,0.7776816125890842
61,caractetisticas cartao platinum,platinum,0.7522334043622745
72,seguro debitado nao cadastrado,seguro,0.720775416737326
18,idade limite contratacao seguro vida,vida,0.5558097781723967
1,excluir dependente seguro vida,vida,0.6893602555980927
6,cancelar seguro cheque empresa protegido,seguro,0.5499631713357164
17,mesa cambio pessoa fisica,pessoa,0.601562343823967
7,alterar cpf cadastro pertence cliente,pertence,0.6227668657890529
22,procedimento operacao cambio,procedimento,0.7521928150778208
78,conjunta cliente quer fazer previdencia cada cpf possivel,quer,0.45219668326272494
36,cobertura seguro renda medicos,seguro,0.6486406634576598
78,faz cambio cliente,faz,0.8262246991881972
1,solicitar seguro,solicitar,0.9704988060862163
3,efetuar endosso endereco seguro residencial,seguro,0.6137989043320973
29,beneficios seguro viagem cartao adicional,viagem,0.6411516112561865
78,codigo operacao cambio venda dolar,venda,0.5329980475304549
2,quais coberturas assintencias seguro auto allianz,seguro,0.5961230212817744
1,outubro rosa seguro vida,vida,0.6731751169991194
13,publico alvo seguro viagem,viagem,0.6343316056350876
61,consignado desconto seguro vida,vida,0.6642817462362502
18,limite idade seguro protefao residencial,seguro,0.6582737963416645
10,cancelar seguro cartao protegido cartao,seguro,0.77753633439963
6,retirar seguros cheque especial protegido,seguros,0.588959940406656
38,consultar cambio recebido,recebido,0.8159788244814167
1,contratacao seguro analfabetizado,seguro,0.8135703141949155
38,consultar dados seguro auto,seguro,0.7382792045358259
59,possivel alterar valor danos terceiros seguro auto,valor,0.5230491903684892
66,seguro carro liberty kilometragem,seguro,0.662268712328577
7,alterar documento cpf principal,principal,0.5940582438888211
1,contratacao cdc seguro bem financiado,seguro,0.5517237705954035
43,imprimir cotacao seguro realizada,seguro,0.7015470727456459
32,cambio orfem pagamento,pagamento,0.8053671048584953
69,comprovante recebimento seguro vida,vida,0.7052777565338014
30,estorno debito parcela seguro,seguro,0.6652171701563697
4,renovacao automatica seguro autorizacao,seguro,0.6046199204448046
67,seguro auto pode ocorrer debito cartao credito,seguro,0.6024925547708063
21,fazer endosso seguro empresarial,seguro,0.642076709358921
33,campanha seguro auto,seguro,0.8292870392575201
39,saber data limite seguro vida,vida,0.5670549749619711
25,coberturas seguro acidentes pessoais,seguro,0.5741788731368297
14,colocar cpf documento principal,principal,0.5901015648721274
5,cancelamento seguro cartao,seguro,0.7301995182085821
10,cancelar seguro protecao cartao,seguro,0.7026284518636633
5,cancelamento seguro agendado proprio mes,seguro,0.5598343817623807
78,fechar cambio atraves mesa cambio,mesa,0.5805234940909659
78,encaminhar cambio,encaminhar,0.9318279401346454
1,necessario assinatura cliente alteracao endosso seguro vida,vida,0.5410425125157546
59,valor cobertura seguro vida,vida,0.6429706743976517
1,efetivar seguro odontologico,seguro,0.7114952907969745
1,cobranca ndevida seguro vida,vida,0.7392012601340655
65,caracteristicas seguro vida socio empresa,vida,0.6106325539394502
23,onde altero conta debito seguro,seguro,0.6644516063637799
39,agendar data debito seguro vida,vida,0.6311070036213344
74,alterar data vencimento seguro,vencimento,0.6779980662934383
78,fechar cambio,fechar,0.9240759030525455
5,cancelamento seguro cartao protegido,seguro,0.5945456535884338
1,credito imobiliairo quantidade pode ser feita cpf,ser,0.46804433866014217
1,cancelar seguros financiamneto bndes,seguros,0.6292065794910906
61,desconto mensalidade cartao platinum funcionarios,platinum,0.5169805448566377
0,cancelar seguro assinatura eletronica,seguro,0.6942735927883685
32,fechar ordem pagamento cambio,pagamento,0.673577949120772
13,emitir bilhete seguro viagem,viagem,0.6493216444283698
3,assistencia seguro residencial,seguro,0.8039465424402975
67,debito seguro vida nao efetuado,vida,0.6874130115203577
7,fazer acerto cpf cadastro,fazer,0.6887697835044844
74,alterar nome gravame auto,nome,0.6355183827673357
41,passo passo contratar seguro cartyao protegido,seguro,0.8211996015601223
40,cadastro cpf base,cpf,0.6874058273528393
5,ocorre cancelamento inadimplencia seguros vida,vida,0.6116858971207854
12,sinistro seguro auto,sinistro,0.791438857378226
70,inclusao beneficiarios seguro vida,vida,0.7153921260754506
1,antecipar parcelas seguro vida,vida,0.6731751169991194
1,cliente contratacao seguro empresarial errado,seguro,0.6068126473374587
65,cancelar seguro vida empresa,vida,0.6793274581442916
1,autorizar debito seguro,seguro,0.8194403770081691
1,recalcular cotacao seguro protecao empresarial,seguro,0.5981952342344709
7,quantidade maxima consorcio cpf,quantidade,0.5915905884907753
1,seguro renda medicos,seguro,0.7256079694798279
12,abrir sinistro seguro,sinistro,0.7276460837712804
12,abrir sinistro seguro vida,vida,0.6719618305709669
65,realizar contratacao seguro empresa,seguro,0.6109552389958859
74,alterar data seguro residencial,seguro,0.6426086105743886
49,excluir vinculo cpf,vinculo,0.6795485725981864
10,telefone cancelar seguro,telefone,0.8644012352363145
4,vence bonus renovacao seguro,vence,0.6558895512055299
8,envio ordem cambio,ordem,0.7028181433933423
30,estorno parcela seguro debitada incorretamente,seguro,0.573183263347939
34,realizar cambio,realizar,0.8794744205462909
46,recebendo cambio,recebendo,0.9366519438757367
21,fazer endosso seguro,seguro,0.7247530092608365
67,debito seguro auto nao efetivada,seguro,0.7236991614313234
8,envio cambio exterior,exterior,0.7087272251727423
1,pontuacao seguro vida socio,vida,0.7579889403641492
32,cliente deseja devolver ordem pagamento cambio recebeu,recebeu,0.49764439682661477
30,declaracao inexistencia outros seguros,seguros,0.5784520732848376
78,conheca cliente cambio,conheca,0.8499343079802013
40,erro consignado cpf localizado base dados,localizado,0.5143251668672283
72,consultar seguro auto ainda nao debitado,seguro,0.656943805909353
21,fazer endosso seguro patrimonial,seguro,0.6021248152507217
1,efetuar cotacao seguro protecao empresarial generico,seguro,0.5184725464479571
1,cobranca indevida reconhecida seguro vida,vida,0.6055943676406706
1,cliente efetuou cancelamento seguro assim ocorreu varios debitos seguido,varios,0.4044731802247388
25,quais coberturas seguro acidentes pessoais,seguro,0.5110389735023474
36,cobertura seguro cheque empresa,seguro,0.6030495344375811
68,transferir investimentos cpf,transferir,0.6635883062260328
65,cobertura seguro vida socio empresa,vida,0.6058435950501028
39,possivel agendar data debito seguro,seguro,0.5582814615780957
67,descobrir debito seguro errado,seguro,0.6942547834339419
17,fechamento operacao cambio pessoa juridica,pessoa,0.5304602572080248
25,seguro protecao acidentes premiados,seguro,0.7265395948556744
39,possivel agendar data pagamento debito seguro vida,vida,0.49434423099750086
6,cancelar seguro cheque especial,seguro,0.638753023315055
23,consultar debito seguro conta,seguro,0.5766949131032948
78,operacoes cambio acima,operacoes,0.738321490226224
18,idade maxima seguro vida,vida,0.6818319207981066
1,alteracao local segurado seguro residencial,seguro,0.6093722520458801
38,consultar dados seguro,seguro,0.8121236876260842
32,consultar ordem pagamento cambio,pagamento,0.5960460646925269
41,posso contratar seguro vida tempo,vida,0.6517514681253735
33,campanha seguro veiculo,veiculo,0.7379700786356662
40,consignado erro localizacao cpf,localizacao,0.6281124711396477
65,contratar seguro vida empresa,vida,0.6455972358307974
5,cancelamento seguro,seguro,0.9440855305366559
53,envio remessa cambio,remessa,0.6756143026869643
49,cliente bloqueio cpf receita,receita,0.6362908090947987
6,cancelar seguro cheque especial protegido,seguro,0.5699184548693033
62,abrir chamado cambio nao chegou,nao,0.6072650005778866
1,seguro cancelado antes meses,seguro,0.6373356623643853
26,acionar seguro viagem,viagem,0.7289971533864902
3,perda aluguel seguro residencial,seguro,0.6388241195430765
19,cadastrar seguro funeral,seguro,0.7066643884441985
16,cancelar proposta deseguro funeral,proposta,0.6687439573292907
9,incluir conjuge apolice seguro,seguro,0.6991237328223783
63,cartao credito uso pago somente fatura anuidade seguro protegido,uso,0.44604262058116545
5,cancelamento seguro minas,seguro,0.8677681663321668
73,quanto guincho seguro liberty,seguro,0.6110499675995652
78,mesa cambio,mesa,0.9240759030525455
5,cancelamento renovacao automatica seguro auto,seguro,0.6447029544020739
12,doc sinistro seguro,sinistro,0.8397493501960845
42,contratar seguro garantia contrato,seguro,0.6813508538750978
72,seguro nao debitado conta cliente,seguro,0.5552642199812833
1,cancelar seguros capitalizacao clientes falecidos,seguros,0.5539530276034142
5,cancelamento seguro,seguro,0.9440855305366559
33,campanha seguro auto,seguro,0.8292870392575201
31,fazer cpf aparece invalido,invalido,0.6340527971577704
2,quais seguradoras seguro auto,seguro,0.7816153888182488
28,central seguro auto,seguro,0.8266849852740542
38,consultar condicoes seguro renda,seguro,0.6557360240020295
26,quantas vezes pode acionar seguro protecao vida,vida,0.5090213761303491
10,cancelar seguro,seguro,0.9333222901041052
78,comprovante operacao cambio,operacao,0.7599232416589189
49,cliente cpf irregular receita federal,receita,0.6033411173888246
48,verificar cliente possui algum impeditivo receber cambio,verificar,0.47477711682146434
15,alteracao seguro,seguro,0.9666173627049752
39,agendar data debito seguro vida,vida,0.6311070036213344
10,cancelar seguro presamsitas,seguro,0.8951537042034017
65,cancelar seguro vida empresa,vida,0.6793274581442916
1,alteracao beneficiario seguro,seguro,0.7142864743122498
75,boleto seguro credito imobiliario,seguro,0.6309432239681211
3,seguro residencial ouve debito,seguro,0.7808751624584748
3,seguro residencial maior anos,seguro,0.6551084706805491
60,quail beneficio seguros vida durante campanha novembro azul,vida,0.4443498940463135
7,alterar cpf cnpj,cpf,0.7552043768628527
10,cancelar seguro vida,vida,0.7336339785205742
16,envio proposta seguro,seguro,0.702721819199018
1,incluir beneficiario seguro vida,vida,0.6670508714624223
78,investimento bloqueado operacao cambio,operacao,0.637353976778135
1,contratacao seguro,seguro,0.9682050894258538
65,seguro vida temporario,vida,0.9103319776950638
67,fazemos seguro taxista,taxista,0.7114952907969745
75,gerar boleto seguro credito imobiliario,seguro,0.5969261072695264
44,quais condicoes gerais seguro plano odonto especial,seguro,0.5034104891713509
50,canal acionamento seguro portecao credito consignado,seguro,0.5418600922994705
10,cancelar seguro atrelado previdencia,seguro,0.67879972899814
38,consultar devolucao cambio,devolucao,0.7858078032972796
67,seguro auto parcela debitada,seguro,0.7113868542345516
41,restricoes contratar seguro vida,vida,0.8066755688482222
65,seguro vida empresa cliente nao possui risco acumulado,vida,0.5031217071290446
65,cancelamento seguro vida empresa,vida,0.6592454516384445
65,realizar cancelamento seguro vida empresa,vida,0.5925053202049401
5,solicitar copia pedido cancelamento seguro,solicitar,0.5866506384685708
49,excluir vinculo cpf marido conta cliente,vinculo,0.5349763932201291
67,numero ligar seguro auto,seguro,0.7199958699949054
36,prazo utilizacao cobertura seguro vida diagnostico cancer prostata,vida,0.44044728879823897
42,identifico cpf atrelado contrato cartao,identifico,0.6146584225594396
26,acionar seguro perda roubo,seguro,0.612636526295284
32,consultar ordem cambio enviada,ordem,0.7228083916612648
53,criar remessa cambio,remessa,0.7772400340992647
3,altearacao endereco local segurado seguro residencial,seguro,0.5311004134968816
51,cancelamento seguro auxilio funeral,seguro,0.6653274277506498
21,fazer endosso veiculo zurich seguros,zurich,0.5491797198932807
58,regularizar cliente cpf suspenso,suspenso,0.6261516276456519
1,solicitar apolice seguro cartao protegido,solicitar,0.6155712924941606
78,emissao cambio,emissao,0.9177817981068
12,comoverificar posicao sinistro seguros,sinistro,0.6090327768800058
71,assistencia horas seguro patrimonial,seguro,0.6549764710236028
19,cadastrar operacao cambio,operacao,0.7132201162903234
10,cancelar seguro renovado automaticamente,seguro,0.6627647881023983
1,seguro vida albert einsten,vida,0.6764591947566881
30,solicitacao estorno seguro cartao,solicitacao,0.6924553352508838
34,endosso seguro,seguro,0.9589168234017476
10,cancelar seguro cartao,seguro,0.6963388507058608
11,fazer seguro empresa,seguro,0.7143262230944785
2,quais coberturas banco cobre seguro cartao credito,seguro,0.5228302037374976
38,consultar cambio,consultar,0.8353491802580312
32,consulta ordem pagamento cambio,pagamento,0.6214299849838573
65,cancelo seguro vida socio empresa,vida,0.6454385064175097
12,aviso sinistro seguro cartao completo,sinistro,0.631950978873257
18,idade maxima seguro empresa,seguro,0.6342968380485781
61,desconto seguro errado conta cliente,seguro,0.613537436191925
17,seguro fianca pessoa juridica,seguro,0.6832013189008562
33,campanha seguro auto,seguro,0.8292870392575201
10,cancelar seguro feito errado,seguro,0.6539512493943705
67,preciso fazer reagendamento seguro auto,seguro,0.6516228518114826
30,fraude seguros,seguros,0.873744534808465
3,alterar endereco seguro residencial,seguro,0.6800488440019754
12,carencia acionamento sinistro seguro residencial,sinistro,0.5855707927106809
72,abrir chamaodo sobre seguro nao debitado,sobre,0.5742420692267997
5,cancelamento seguro,seguro,0.9440855305366559
45,tarifa seguro cartao,tarifa,0.8511356314652481
21,fazer endosso cobertura seguros patrimonial,seguros,0.48811799196975475
71,endosso seguro patrimonial,seguro,0.7063377332283042
37,cliente quer fazer cancelameto seguro sob medida,sob,0.5209194569146955
5,cancelamento seguro vida,vida,0.7653713930977856
10,cancelar seguro cartao debito cliente falecido,seguro,0.670105054406146
6,cancelar seguro cheque protegido,seguro,0.6475719970757127
33,consultar codigo campanha seguro auto,seguro,0.6677953561202072
78,recepcao cambio,recepcao,0.9366519438757367
7,regularizo cpf invalido,regularizo,0.7195463475930455
72,seguro auto contratado nao debitado,seguro,0.614302525715888
72,seguro vida contratado nao debitado,vida,0.6228494327219746
2,quais modalidades seguro,seguro,0.8535272465150379
12,sinistro seguro residencial,sinistro,0.7342398133219199
1,funciona seguro,seguro,0.9737786199549163
2,quais restricoes seguro vida,vida,0.7938764191520526
17,seguros pessoa juridica,seguros,0.6517091599974086
18,idade maxima aceitavel fazer seguro vida,vida,0.6294866123751354
1,seguro roubo furto,seguro,0.7346061099085339
7,cartao credito vincular cpf cartao,vincular,0.6253753829098019
47,declaracao unificada seguro morte natural,unificada,0.5512988972916691
51,seguro vida auxilio funeral familiar,vida,0.5874221768471009
19,pode cadastrar numero celular conta cpf diferente,pode,0.5011045520137137
32,fechar ordem cambio,ordem,0.7818349137777334
6,seguro cheque especial protegido,seguro,0.6232745222609317
32,devolucao ordem pagamento cambio exterior,pagamento,0.5597243249889838
36,teto cobertura seguro,teto,0.8275844000703594
22,liquidar operacao cambio,operacao,0.7686679340355858
25,contratar seguro acidentes pessoais,seguro,0.6028167870819153
63,cartao cambio,cartao,0.7821058031189309
36,cobertura seguro auto,seguro,0.806353740472833
49,excluir restricao cpf,restricao,0.6795485725981864
5,cancelamento seguro exterior,seguro,0.8159244654304245
7,alteracao cpf beneficio inss,inss,0.6098285177225068
67,debito seguro auto nao realizado,seguro,0.6900598325035171
32,proceder ordem pagamento enviada consta planilha status cambio,status,0.4574794512221696
5,cancelamento seguro,seguro,0.9440855305366559
51,cancelar seguro auxilio funeral,seguro,0.6752603627521973
78,limite cliente select fazer cambio,select,0.6757954570503343
23,cliente reclama debito seguro conta,seguro,0.725257096306692
7,alterar cadastro cpf documento principal,principal,0.5326892705127708
16,proposta seguro vida analise,vida,0.7857480558501927
44,carencia seguro plano odonto especial,seguro,0.552438409841047
2,quais coberturas seguro,seguro,0.7264232920765769
54,vigencia seguro auto somente apos vistoria,vistoria,0.5313277302798093
48,receber ordem cambio,receber,0.7462260016163703
1,reduzir seguro vida,vida,0.9185030012381201
49,cpf restricao resolvo,restricao,0.6862817407156937
23,permitido abrir conta corrente corretores agentes seguro,seguro,0.480446677622327
45,tarifa cambio,tarifa,0.9099033006029205
12,abertura sinistro seguro residencial,sinistro,0.6656179359309633
59,valor tabela coberturas seguros vida,vida,0.6386352918902559
13,contratar seguro viagem,viagem,0.7277396364321749
54,consultar vistoria seguro,vistoria,0.7922097377823027
16,proposta adesao seguro cartao protegido,seguro,0.6544579760618036
26,quais situacoes posso acionar seguro vida,vida,0.58950476856675
41,contratar seguro celular,seguro,0.8312055852230501
7,transferir carta credito cpf cnpj,transferir,0.5247719553626913
7,alterar cpf cadastro pertence cliente,pertence,0.6227668657890529
14,colocar seguro debitado conta pagar boleto,seguro,0.5198812990721602
43,imprimir apolices seguros,seguros,0.749463051615423
22,encaminhar operacao cambio,operacao,0.7788137972479026
72,corrigir seguro debitado integralmente,seguro,0.6514042358284555
51,cancelar seguro auxilio funeral,seguro,0.6752603627521973
12,acionamento sinistro seguro vida,vida,0.7416898146388303
38,consultar porque ocorreu debito automatico seguro cliente,seguro,0.5486648523222224
78,enviar cambio,enviar,0.9207930852338977
1,material apoio seguro cartao protegido,seguro,0.6326784164669655
23,cancelar seguro conta terceiros,terceiros,0.7651327922623558
5,fazer cancelamento seguro dias,seguro,0.7760347077176796
1,ocorre teimosinha seguro vida,vida,0.6682523881961902
78,liquidacao cambio,liquidacao,0.9123707359908025
78,fazer seguro adquirencia,seguro,0.8670791042457894
11,regras seguro empresa,seguro,0.813009724944234
23,entender debito seguro conta,seguro,0.7803383743600946
49,retirar restricao cpf cliente,retirar,0.6224084643171461
43,imprimir via seguro cartao protegido,via,0.5786913262684956
67,seguro auto parcela atraso,seguro,0.7113868542345516
72,localizar seguro debitado conta,seguro,0.6919860912605512
41,seguro moto contratar,seguro,0.8312055852230501
78,verificar motivo liberacao cambio,verificar,0.6256617977497527
29,beneficios seguro cartao credito,seguro,0.7020329849089536
17,contratar cambio cliente pessoa fisica,pessoa,0.6282693243276272
65,ocorre renovacao seguro vida socio empresa,vida,0.5533905016002909
36,cobertura seguro cartao pregido,seguro,0.7767168861173458
1,carta verde seguros sul america,verde,0.4901118262379159
79,abrir conta operar cambio,operar,0.6342787077819931
28,contato central seguros,seguros,0.6898725610269422
37,cancelar seguro sob medida,sob,0.6516500208789179
8,envio exame medico seguro vida,vida,0.6159124005327098
25,acionar seguros acidentes pessoais,seguros,0.5307444826153548
78,fazer transferencia cambio,transferencia,0.8040186373519334
78,faco consultar cliente pode fazer cambio,pode,0.5641855960680427
78,transferencia cambio,transferencia,0.9277112926143989
32,quanto ordem cambio fica disponivel liquidacao,quanto,0.5264421672644513
65,cancelar seguro vida empresa,vida,0.6793274581442916
67,simular seguro auto,simular,0.8843641912679835
5,cancelamento seguro residencial,seguro,0.7095270424941977
48,receber cambio,receber,0.9075630735130888
26,procedimento acionar seguro enchentes,seguro,0.6764124936357104
18,idade maxima seguro vida empresa,vida,0.602509081476754
38,consultar debito seguro trata,trata,0.7329452885439864
10,cancelar seguro cartao credito,seguro,0.67516926762099
39,alterar data debito seguro residencial,seguro,0.5708450492623094
48,receber ordem cambio,receber,0.7462260016163703
65,simulador seguro vida empresa,vida,0.8086484333833746
13,funciona seguro viagem,viagem,0.7703971461214238
18,idade maxima seguro vida,vida,0.6818319207981066
66,carro alienando outro cpf,outro,0.6189465413178852
1,saber classe bonus seguro,seguro,0.6246932905000262
43,imprimir apolice seguro,seguro,0.7426205543353097
28,falar central area cambio,falar,0.6175029337941296
23,cancelar seguro limite conta,seguro,0.6931834255806971
78,compra recepcao cambio,recepcao,0.683611638601432
63,seguro cartao protegido cartao black,seguro,0.6508289318617115
16,cancelar proposta seguro auto dia apos efetivacao,seguro,0.5151697200927565
46,cliente recebendo cambio proceder,recebendo,0.6672552873393032
41,contratar seguro cartao,seguro,0.7504894944683659
29,beneficios seguro automoveis cartao platinum,seguro,0.6268892505175614
19,cadastrar ordem cambio,ordem,0.7373052454230759
58,regularizar cpf suspenso,suspenso,0.674612809161046
32,consultar ordem pagamento cambio,pagamento,0.5960460646925269
79,cliente consegue operar cambio ocorrendo mensagem excede limite diario,operar,0.39879172695217113
23,debito indevido seguro conta cliente,seguro,0.6798244064409754
71,cancelar seguro patrimonial feito dia,seguro,0.6280656443606623
67,debito seguro auto nao efetivado,seguro,0.6781681118179893
3,solicitar apolice seguro residencial,solicitar,0.6573302358678453
67,cotacao seguro auto,seguro,0.8347742677384754
10,cancelar seguro,seguro,0.9333222901041052
1,obrigatorio seguro agricola,seguro,0.733508756624942
30,seguros zurich telefone,zurich,0.6487217857270539
10,cancelar operacao cambio,operacao,0.7390309060431605
23,alterar conta corrente debito seguro,seguro,0.5897242752835306
23,seguro debitado conta corrente,seguro,0.640653648879176
67,comeca valer vigencia seguro auto,vigencia,0.5655129701339657
41,contratar seguro vida,vida,0.7841532130418193
41,contratar cambio mobile,mobile,0.8387992710469061
32,emitir ordem pagamento cambio,pagamento,0.673577949120772
73,telefone liberty seguros,telefone,0.659010390165163
26,acionar seguro familiar,seguro,0.7835501572395333
63,contrata seguro cartao,seguro,0.8923112714872372
